,GalaxyId,Q7
3620,154618,1
3621,154619,1
3622,154628,0
3623,154640,0
3624,154642,0
3625,154669,1
3626,154726,1
3627,154731,2
3628,154753,1
3629,154765,0
3630,154771,0
3631,154801,0
3632,154805,1
3633,154813,0
3634,154816,0
3635,154822,1
3636,154824,0
3637,154847,1
3638,154854,2
3639,154862,2
3640,154875,0
3641,154885,2
3642,154896,0
3643,154900,1
3644,154914,1
3645,154923,1
3646,154956,1
3647,154967,0
3648,154975,0
3649,154983,0
3650,154986,0
3651,154994,0
3652,155000,2
3653,155036,1
3654,155041,1
3655,155074,0
3656,155077,1
3657,155093,0
3658,155096,1
3659,155158,0
3660,155169,2
3661,155188,1
3662,155197,1
3663,155223,1
3664,155240,0
3665,155242,2
3666,155251,1
3667,155310,1
3668,155346,2
3669,155348,1
3670,155350,1
3671,155357,1
3672,155374,1
3673,155379,1
3674,155382,0
3675,155386,0
3676,155393,2
3677,155446,0
3678,155463,1
3679,155483,0
3680,155486,0
3681,155496,1
3682,155527,0
3683,155530,1
3684,155564,1
3685,155582,1
3686,155614,0
3687,155631,1
3688,155649,1
3689,155650,0
3690,155662,2
3691,155672,1
3692,155702,1
3693,155719,1
3694,155743,0
3695,155746,1
3696,155769,1
3697,155810,1
3698,155812,1
3699,155816,1
3700,155829,1
3701,155865,1
3702,155902,1
3703,155906,0
3704,155925,1
3705,155958,1
3706,155973,1
3707,155991,0
3708,155994,0
3709,156023,1
3710,156038,0
3711,156044,1
3712,156053,1
3713,156057,0
3714,156109,0
3715,156116,1
3716,156119,1
3717,156124,1
3718,156146,1
3719,156149,1
3720,156159,2
3721,156196,0
3722,156200,1
3723,156206,0
3724,156209,0
3725,156214,2
3726,156218,1
3727,156227,1
3728,156239,1
3729,156246,1
3730,156250,1
3731,156265,1
3732,156281,2
3733,156283,0
3734,156291,0
3735,156300,2
3736,156308,1
3737,156321,0
3738,156322,0
3739,156339,0
3740,156341,1
3741,156355,1
3742,156360,0
3743,156363,0
3744,156396,1
3745,156422,0
3746,156463,1
3747,156478,2
3748,156493,2
3749,156513,0
3750,156519,0
3751,156525,1
3752,156541,2
3753,156585,0
3754,156588,2
3755,156615,1
3756,156650,0
3757,156654,0
3758,156674,1
3759,156698,2
3760,156701,2
3761,156726,2
3762,156739,1
3763,156748,1
3764,156756,1
3765,156788,2
3766,156791,0
3767,156798,0
3768,156806,1
3769,156813,1
3770,156819,0
3771,156825,0
3772,156860,0
3773,156879,2
3774,156944,0
3775,156968,0
3776,156978,1
3777,156979,0
3778,156980,1
3779,156995,1
3780,156997,1
3781,157009,0
3782,157023,1
3783,157038,0
3784,157040,1
3785,157048,0
3786,157050,0
3787,157059,1
3788,157067,2
3789,157106,0
3790,157130,0
3791,157133,1
3792,157134,1
3793,157136,2
3794,157161,0
3795,157167,2
3796,157222,2
3797,157224,1
3798,157234,0
3799,157238,2
3800,157247,0
3801,157278,0
3802,157280,1
3803,157309,1
3804,157311,2
3805,157312,1
3806,157372,0
3807,157374,1
3808,157375,2
3809,157382,0
3810,157414,1
3811,157416,1
3812,157420,2
3813,157443,0
3814,157451,1
3815,157476,1
3816,157484,0
3817,157498,1
3818,157525,1
3819,157530,0
3820,157536,2
3821,157596,2
3822,157603,1
3823,157617,1
3824,157621,0
3825,157622,0
3826,157660,1
3827,157717,1
3828,157726,0
3829,157734,1
3830,157736,1
3831,157738,1
3832,157779,0
3833,157794,2
3834,157798,1
3835,157815,0
3836,157818,1
3837,157822,1
3838,157835,1
3839,157837,1
3840,157852,0
3841,157861,0
3842,157899,1
3843,157902,0
3844,157909,2
3845,157919,1
3846,157926,1
3847,157950,0
3848,157953,1
3849,157974,1
3850,157982,0
3851,157989,0
3852,157993,1
3853,158016,1
3854,158085,2
3855,158098,1
3856,158112,1
3857,158119,2
3858,158138,1
3859,158152,0
3860,158193,0
3861,158199,1
3862,158226,1
3863,158247,1
3864,158267,0
3865,158283,1
3866,158286,1
3867,158298,2
3868,158340,1
3869,158360,1
3870,158369,1
3871,158375,1
3872,158387,1
3873,158392,0
3874,158414,0
3875,158434,2
3876,158450,0
3877,158457,0
3878,158481,0
3879,158486,1
3880,158490,0
3881,158497,0
3882,158512,0
3883,158520,1
3884,158538,1
3885,158548,1
3886,158551,1
3887,158575,0
3888,158617,1
3889,158626,0
3890,158637,1
3891,158650,1
3892,158651,1
3893,158678,0
3894,158707,1
3895,158709,0
3896,158720,2
3897,158756,1
3898,158767,1
3899,158787,1
3900,158798,1
3901,158839,1
3902,158885,1
3903,158888,1
3904,158900,0
3905,158905,0
3906,158912,2
3907,158918,1
3908,158924,1
3909,158950,1
3910,158969,0
3911,158972,1
3912,158998,0
3913,159015,0
3914,159017,1
3915,159053,0
3916,159058,1
3917,159066,2
3918,159070,0
3919,159071,0
3920,159078,1
3921,159080,1
3922,159094,0
3923,159111,0
3924,159137,0
3925,159144,0
3926,159167,0
3927,159169,0
3928,159174,1
3929,159211,1
3930,159242,1
3931,159263,0
3932,159299,1
3933,159327,0
3934,159369,1
3935,159372,1
3936,159391,0
3937,159432,2
3938,159446,1
3939,159458,1
3940,159468,1
3941,159478,2
3942,159483,0
3943,159485,1
3944,159501,0
3945,159521,1
3946,159552,0
3947,159556,1
3948,159563,1
3949,159568,0
3950,159575,1
3951,159599,1
3952,159610,0
3953,159630,1
3954,159632,1
3955,159633,2
3956,159649,1
3957,159679,1
3958,159683,1
3959,159697,1
3960,159698,1
3961,159714,0
3962,159717,1
3963,159754,1
3964,159759,0
3965,159771,0
3966,159781,1
3967,159796,0
3968,159803,1
3969,159804,1
3970,159809,1
3971,159810,0
3972,159820,1
3973,159823,2
3974,159832,2
3975,159833,1
3976,159846,0
3977,159847,2
3978,159862,2
3979,159874,1
3980,159880,1
3981,159896,1
3982,159900,1
3983,159949,0
3984,159959,0
3985,159962,0
3986,160009,0
3987,160030,0
3988,160058,1
3989,160091,1
3990,160100,1
3991,160108,1
3992,160115,1
3993,160116,1
3994,160144,1
3995,160152,2
3996,160157,2
3997,160161,2
3998,160162,0
3999,160172,2
4000,160187,1
4001,160204,2
4002,160222,1
4003,160227,0
4004,160244,0
4005,160261,0
4006,160282,1
4007,160285,0
4008,160290,1
4009,160302,1
4010,160309,1
4011,160321,0
4012,160345,2
4013,160385,2
4014,160395,0
4015,160411,2
4016,160415,1
4017,160422,0
4018,160426,1
4019,160430,0
4020,160439,1
4021,160489,0
4022,160503,1
4023,160566,1
4024,160571,0
4025,160578,1
4026,160588,1
4027,160609,1
4028,160613,1
4029,160623,0
4030,160630,1
4031,160693,0
4032,160701,1
4033,160708,0
4034,160720,1
4035,160722,0
4036,160730,2
4037,160757,0
4038,160764,0
4039,160773,1
4040,160804,1
4041,160807,0
4042,160809,2
4043,160815,1
4044,160832,2
4045,160848,1
4046,160851,0
4047,160852,0
4048,160859,2
4049,160862,0
4050,160870,0
4051,160896,2
4052,160899,1
4053,160900,2
4054,160901,1
4055,160904,1
4056,160920,0
4057,160921,2
4058,160934,0
4059,160936,0
4060,160937,0
4061,160962,1
4062,160963,1
4063,160964,1
4064,160966,0
4065,160999,2
4066,161030,1
4067,161031,1
4068,161041,1
4069,161048,1
4070,161053,1
4071,161060,1
4072,161074,1
4073,161087,0
4074,161090,1
4075,161106,1
4076,161149,1
4077,161152,2
4078,161166,0
4079,161178,0
4080,161215,2
4081,161216,1
4082,161230,2
4083,161232,1
4084,161243,0
4085,161248,0
4086,161253,1
4087,161256,2
4088,161270,1
4089,161276,0
4090,161279,2
4091,161289,1
4092,161295,0
4093,161300,1
4094,161313,0
4095,161323,0
4096,161347,0
4097,161349,2
4098,161372,1
4099,161379,2
4100,161385,2
4101,161407,1
4102,161421,0
4103,161433,1
4104,161435,2
4105,161446,0
4106,161459,1
4107,161485,1
4108,161494,1
4109,161508,0
4110,161520,1
4111,161522,1
4112,161524,1
4113,161537,1
4114,161538,0
4115,161541,2
4116,161542,2
4117,161583,1
4118,161588,1
4119,161618,1
4120,161631,0
4121,161632,1
4122,161650,1
4123,161651,1
4124,161656,1
4125,161682,1
4126,161709,1
4127,161731,1
4128,161735,2
4129,161764,2
4130,161783,1
4131,161784,1
4132,161786,1
4133,161798,0
4134,161799,0
4135,161803,1
4136,161812,1
4137,161834,0
4138,161835,2
4139,161845,1
4140,161858,1
4141,161860,0
4142,161884,1
4143,161891,0
4144,161901,1
4145,161930,1
4146,162015,0
4147,162041,2
4148,162048,1
4149,162052,0
4150,162090,0
4151,162116,1
4152,162131,1
4153,162141,2
4154,162153,1
4155,162173,0
4156,162195,1
4157,162196,1
4158,162204,0
4159,162210,1
4160,162212,1
4161,162233,1
4162,162234,0
4163,162242,1
4164,162249,1
4165,162255,1
4166,162287,1
4167,162301,0
4168,162319,2
4169,162328,1
4170,162332,0
4171,162334,1
4172,162345,1
4173,162348,1
4174,162372,0
4175,162376,0
4176,162380,1
4177,162389,1
4178,162421,2
4179,162438,1
4180,162455,0
4181,162469,1
4182,162498,1
4183,162506,1
4184,162538,0
4185,162557,0
4186,162562,1
4187,162565,1
4188,162571,1
4189,162573,2
4190,162589,1
4191,162608,1
4192,162627,0
4193,162640,1
4194,162655,1
4195,162691,0
4196,162702,1
4197,162707,0
4198,162708,1
4199,162727,2
4200,162731,0
4201,162740,0
4202,162752,0
4203,162756,2
4204,162769,0
4205,162809,0
4206,162813,0
4207,162829,0
4208,162832,1
4209,162843,1
4210,162860,1
4211,162864,1
4212,162893,2
4213,162911,1
4214,162916,0
4215,162926,0
4216,162938,2
4217,162950,1
4218,162974,2
4219,162975,1
4220,163002,0
4221,163008,2
4222,163023,0
4223,163026,2
4224,163028,0
4225,163046,1
4226,163047,0
4227,163078,0
4228,163121,0
4229,163153,0
4230,163160,0
4231,163167,2
4232,163168,1
4233,163209,0
4234,163210,0
4235,163221,1
4236,163252,1
4237,163256,1
4238,163284,1
4239,163288,0
4240,163299,0
4241,163311,0
4242,163323,0
4243,163352,1
4244,163361,1
4245,163429,1
4246,163435,1
4247,163443,1
4248,163445,0
4249,163454,1
4250,163458,0
4251,163462,0
4252,163477,1
4253,163489,1
4254,163528,2
4255,163537,0
4256,163541,1
4257,163545,0
4258,163552,1
4259,163558,1
4260,163584,1
4261,163606,1
4262,163618,0
4263,163623,1
4264,163654,0
4265,163668,1
4266,163697,0
4267,163698,0
4268,163699,1
4269,163702,1
4270,163726,1
4271,163745,0
4272,163753,2
4273,163755,0
4274,163756,1
4275,163761,1
4276,163772,1
4277,163795,1
4278,163809,1
4279,163823,1
4280,163839,0
4281,163861,1
4282,163895,1
4283,163972,0
4284,164005,0
4285,164007,1
4286,164016,1
4287,164053,0
4288,164055,0
4289,164059,0
4290,164088,1
4291,164089,1
4292,164097,0
4293,164105,2
4294,164194,0
4295,164198,1
4296,164199,2
4297,164210,1
4298,164217,0
4299,164226,1
4300,164254,1
4301,164257,1
4302,164277,1
4303,164433,1
4304,164450,0
4305,164489,0
4306,164492,2
4307,164494,0
4308,164513,0
4309,164515,0
4310,164521,2
4311,164530,0
4312,164546,0
4313,164547,1
4314,164550,1
4315,164564,1
4316,164569,2
4317,164588,0
4318,164609,1
4319,164620,1
4320,164645,1
4321,164678,2
4322,164688,1
4323,164705,1
4324,164730,1
4325,164747,1
4326,164760,1
4327,164774,1
4328,164776,1
4329,164785,1
4330,164786,2
4331,164812,2
4332,164823,2
4333,164824,1
4334,164826,1
4335,164828,1
4336,164832,0
4337,164836,1
4338,164862,1
4339,164903,2
4340,164918,0
4341,164992,0
4342,165004,0
4343,165015,2
4344,165083,0
4345,165086,0
4346,165087,0
4347,165098,0
4348,165125,2
4349,165128,2
4350,165129,1
4351,165131,1
4352,165140,1
4353,165165,2
4354,165169,0
4355,165174,1
4356,165192,0
4357,165193,0
4358,165216,1
4359,165226,1
4360,165227,1
4361,165251,0
4362,165253,0
4363,165279,1
4364,165288,1
4365,165305,1
4366,165326,0
4367,165330,1
4368,165338,1
4369,165341,1
4370,165342,1
4371,165354,0
4372,165356,1
4373,165364,1
4374,165383,1
4375,165389,0
4376,165390,1
4377,165408,0
4378,165416,1
4379,165426,1
4380,165432,2
4381,165449,0
4382,165533,0
4383,165571,0
4384,165572,1
4385,165576,1
4386,165588,0
4387,165612,1
4388,165614,0
4389,165625,2
4390,165645,1
4391,165665,0
4392,165688,0
4393,165725,2
4394,165742,1
4395,165747,0
4396,165766,1
4397,165772,0
4398,165813,1
4399,165815,2
4400,165824,0
4401,165838,1
4402,165857,1
4403,165873,1
4404,165884,0
4405,165894,1
4406,165916,1
4407,165924,1
4408,165952,1
4409,165968,0
4410,165983,0
4411,166003,1
4412,166006,0
4413,166007,0
4414,166020,1
4415,166036,2
4416,166037,1
4417,166062,1
4418,166068,0
4419,166101,0
4420,166124,0
4421,166152,1
4422,166164,2
4423,166224,1
4424,166231,2
4425,166250,0
4426,166254,0
4427,166262,0
4428,166276,1
4429,166289,1
4430,166300,2
4431,166303,2
4432,166317,2
4433,166323,2
4434,166337,0
4435,166347,1
4436,166352,1
4437,166361,2
4438,166381,1
4439,166388,0
4440,166402,1
4441,166426,1
4442,166453,2
4443,166462,1
4444,166470,0
4445,166485,2
4446,166507,1
4447,166523,2
4448,166538,1
4449,166559,0
4450,166578,0
4451,166587,1
4452,166592,1
4453,166600,1
4454,166601,0
4455,166614,0
4456,166640,1
4457,166646,1
4458,166672,1
4459,166711,0
4460,166712,0
4461,166728,2
4462,166743,2
4463,166755,0
4464,166762,2
4465,166775,2
4466,166785,0
4467,166786,0
4468,166816,0
4469,166827,0
4470,166859,0
4471,166905,1
4472,166908,1
4473,166936,1
4474,166938,0
4475,166961,2
4476,166973,0
4477,166975,1
4478,166977,1
4479,166980,0
4480,166981,1
4481,166989,1
4482,167004,1
4483,167027,0
4484,167029,1
4485,167074,0
4486,167080,1
4487,167086,2
4488,167093,1
4489,167095,1
4490,167102,1
4491,167104,0
4492,167259,1
4493,167266,0
4494,167284,1
4495,167288,1
4496,167305,1
4497,167311,2
4498,167317,0
4499,167344,0
4500,167352,1
4501,167367,0
4502,167387,0
4503,167416,1
4504,167424,1
4505,167426,2
4506,167455,0
4507,167460,1
4508,167476,0
4509,167493,0
4510,167507,0
4511,167518,1
4512,167529,0
4513,167551,0
4514,167567,1
4515,167573,1
4516,167574,0
4517,167608,0
4518,167609,1
4519,167613,0
4520,167641,1
4521,167659,0
4522,167674,2
4523,167695,1
4524,167700,0
4525,167716,1
4526,167725,2
4527,167728,0
4528,167770,0
4529,167776,1
4530,167782,2
4531,167786,0
4532,167793,1
4533,167801,2
4534,167831,2
4535,167856,1
4536,167857,1
4537,167864,1
4538,167887,2
4539,167902,1
4540,167917,1
4541,167935,2
4542,167951,0
4543,167959,2
4544,167962,1
4545,168009,1
4546,168057,0
4547,168064,1
4548,168073,1
4549,168082,0
4550,168097,1
4551,168116,1
4552,168133,0
4553,168158,1
4554,168190,0
4555,168191,2
4556,168197,0
4557,168198,1
4558,168217,0
4559,168225,1
4560,168252,2
4561,168261,1
4562,168266,0
4563,168273,1
4564,168280,1
4565,168282,1
4566,168299,1
4567,168348,0
4568,168367,0
4569,168384,0
4570,168395,2
4571,168425,0
4572,168436,1
4573,168471,1
4574,168472,0
4575,168474,0
4576,168481,1
4577,168490,0
4578,168491,1
4579,168523,1
4580,168533,0
4581,168558,0
4582,168559,1
4583,168561,1
4584,168564,1
4585,168614,1
4586,168615,2
4587,168631,0
4588,168640,0
4589,168653,2
4590,168655,1
4591,168656,0
4592,168657,0
4593,168690,2
4594,168695,1
4595,168702,0
4596,168724,0
4597,168733,1
4598,168749,0
4599,168750,2
4600,168769,1
4601,168795,1
4602,168825,1
4603,168858,0
4604,168872,1
4605,168907,1
4606,168910,1
4607,168921,1
4608,168971,2
4609,168982,1
4610,169023,0
4611,169072,1
4612,169079,0
4613,169089,0
4614,169113,0
4615,169125,1
4616,169129,1
4617,169144,0
4618,169150,0
4619,169162,2
4620,169171,2
4621,169180,1
4622,169190,2
4623,169214,1
4624,169244,1
4625,169280,0
4626,169290,1
4627,169298,1
4628,169307,0
4629,169309,1
4630,169311,1
4631,169333,0
4632,169340,0
4633,169363,1
4634,169366,0
4635,169370,1
4636,169371,2
4637,169380,1
4638,169391,1
4639,169394,1
4640,169404,1
4641,169407,2
4642,169469,1
4643,169492,0
4644,169504,0
4645,169505,1
4646,169507,0
4647,169512,2
4648,169522,0
4649,169526,2
4650,169530,1
4651,169554,2
4652,169559,0
4653,169651,1
4654,169660,0
4655,169663,1
4656,169679,0
4657,169695,1
4658,169716,2
4659,169728,1
4660,169740,0
4661,169744,2
4662,169755,1
4663,169758,2
4664,169760,0
4665,169764,1
4666,169775,2
4667,169788,2
4668,169790,0
4669,169792,1
4670,169810,1
4671,169821,0
4672,169833,0
4673,169850,1
4674,169897,0
4675,169906,1
4676,169924,1
4677,169927,1
4678,169964,1
4679,169987,1
4680,169996,2
4681,170012,1
4682,170018,1
4683,170056,1
4684,170070,1
4685,170075,0
4686,170093,1
4687,170106,0
4688,170119,0
4689,170130,1
4690,170144,0
4691,170168,0
4692,170173,0
4693,170208,1
4694,170210,0
4695,170224,0
4696,170254,2
4697,170259,2
4698,170278,1
4699,170286,1
4700,170296,1
4701,170324,1
4702,170340,1
4703,170373,1
4704,170396,1
4705,170415,1
4706,170444,1
4707,170517,1
4708,170549,1
4709,170565,1
4710,170579,1
4711,170583,0
4712,170599,1
4713,170606,0
4714,170629,2
4715,170633,0
4716,170637,0
4717,170644,1
4718,170648,0
4719,170658,2
4720,170659,1
4721,170676,2
4722,170687,1
4723,170725,0
4724,170735,1
4725,170744,1
4726,170755,2
4727,170760,0
4728,170771,1
4729,170774,1
4730,170789,2
4731,170801,0
4732,170825,0
4733,170841,1
4734,170855,0
4735,170858,2
4736,170916,0
4737,170925,1
4738,170947,0
4739,170954,0
4740,170968,2
4741,170975,1
4742,171012,2
4743,171016,0
4744,171031,1
4745,171055,1
4746,171098,1
4747,171110,2
4748,171113,1
4749,171118,1
4750,171120,1
4751,171129,1
4752,171131,1
4753,171154,0
4754,171161,1
4755,171164,1
4756,171173,1
4757,171178,1
4758,171192,1
4759,171198,1
4760,171238,1
4761,171250,0
4762,171296,2
4763,171301,1
4764,171355,0
4765,171366,0
4766,171368,1
4767,171372,2
4768,171406,1
4769,171429,0
4770,171435,2
4771,171436,1
4772,171447,1
4773,171451,1
4774,171459,1
4775,171463,0
4776,171487,0
4777,171499,1
4778,171535,1
4779,171555,1
4780,171558,1
4781,171562,2
4782,171573,1
4783,171597,0
4784,171613,1
4785,171617,1
4786,171620,2
4787,171627,2
4788,171644,0
4789,171645,1
4790,171654,1
4791,171658,0
4792,171659,1
4793,171661,1
4794,171662,2
4795,171674,1
4796,171697,0
4797,171738,1
4798,171744,0
4799,171766,1
4800,171801,0
4801,171804,0
4802,171808,1
4803,171869,2
4804,171904,1
4805,171955,0
4806,171971,1
4807,171979,0
4808,171998,2
4809,172013,0
4810,172017,2
4811,172034,2
4812,172044,2
4813,172055,2
4814,172070,0
4815,172075,1
4816,172145,0
4817,172148,1
4818,172156,0
4819,172226,1
4820,172259,0
4821,172275,0
4822,172276,1
4823,172278,1
4824,172287,1
4825,172306,1
4826,172329,0
4827,172348,0
4828,172349,1
4829,172350,2
4830,172353,1
4831,172356,1
4832,172377,0
4833,172396,1
4834,172407,2
4835,172411,1
4836,172420,1
4837,172421,2
4838,172422,1
4839,172444,1
4840,172450,0
4841,172460,0
4842,172476,1
4843,172477,0
4844,172480,1
4845,172485,1
4846,172491,0
4847,172508,1
4848,172518,1
4849,172519,0
4850,172524,2
4851,172533,2
4852,172538,0
4853,172541,1
4854,172550,2
4855,172616,1
4856,172620,1
4857,172625,0
4858,172626,1
4859,172649,0
4860,172659,2
4861,172661,1
4862,172677,0
4863,172678,1
4864,172685,2
4865,172693,2
4866,172704,2
4867,172709,1
4868,172715,1
4869,172718,1
4870,172725,2
4871,172743,1
4872,172760,1
4873,172764,1
4874,172792,1
4875,172805,1
4876,172820,1
4877,172845,0
4878,172852,0
4879,172857,1
4880,172869,0
4881,172879,1
4882,172881,1
4883,172912,1
4884,172919,1
4885,172928,1
4886,172932,1
4887,172936,0
4888,172968,1
4889,172984,1
4890,172991,2
4891,173007,0
4892,173015,2
4893,173026,1
4894,173031,2
4895,173051,1
4896,173082,0
4897,173107,0
4898,173108,1
4899,173127,1
4900,173134,1
4901,173136,2
4902,173137,1
4903,173145,0
4904,173160,1
4905,173161,0
4906,173176,2
4907,173185,0
4908,173192,0
4909,173197,0
4910,173198,0
4911,173213,1
4912,173221,1
4913,173233,0
4914,173235,2
4915,173236,1
4916,173248,0
4917,173251,1
4918,173254,1
4919,173255,1
4920,173272,0
4921,173286,0
4922,173300,1
4923,173317,0
4924,173351,0
4925,173355,1
4926,173373,2
4927,173382,0
4928,173383,1
4929,173388,2
4930,173392,0
4931,173409,0
4932,173428,2
4933,173439,0
4934,173443,0
4935,173477,0
4936,173485,2
4937,173504,1
4938,173506,1
4939,173542,2
4940,173567,1
4941,173585,2
4942,173586,2
4943,173610,1
4944,173634,2
4945,173635,0
4946,173637,0
4947,173648,1
4948,173702,1
4949,173713,2
4950,173747,1
4951,173756,1
4952,173765,1
4953,173777,1
4954,173779,2
4955,173822,1
4956,173833,0
4957,173837,1
4958,173860,0
4959,173863,0
4960,173911,1
4961,173912,2
4962,173924,1
4963,173964,1
4964,173965,1
4965,173966,1
4966,173991,1
4967,174004,1
4968,174012,1
4969,174019,0
4970,174037,1
4971,174038,0
4972,174051,1
4973,174055,2
4974,174059,1
4975,174060,2
4976,174068,1
4977,174075,1
4978,174077,1
4979,174096,1
4980,174102,2
4981,174105,1
4982,174124,0
4983,174126,0
4984,174129,1
4985,174157,1
4986,174184,1
4987,174188,1
4988,174193,0
4989,174214,0
4990,174245,1
4991,174264,1
4992,174285,2
4993,174317,0
4994,174318,2
4995,174337,1
4996,174338,1
4997,174354,1
4998,174378,1
4999,174391,1
5000,174395,0
5001,174409,1
5002,174414,1
5003,174422,1
5004,174437,1
5005,174440,1
5006,174444,1
5007,174462,0
5008,174490,2
5009,174543,0
5010,174550,0
5011,174555,0
5012,174589,0
5013,174635,0
5014,174658,0
5015,174667,1
5016,174668,0
5017,174669,0
5018,174672,0
5019,174708,1
5020,174709,1
5021,174719,0
5022,174741,1
5023,174767,0
5024,174781,1
5025,174806,1
5026,174828,1
5027,174834,2
5028,174841,0
5029,174852,1
5030,174860,0
5031,174863,1
5032,174864,0
5033,174891,1
5034,174904,0
5035,174914,0
5036,174915,0
5037,174930,0
5038,174959,0
5039,174962,0
5040,174990,1
5041,175001,1
5042,175024,1
5043,175044,2
5044,175091,0
5045,175100,0
5046,175124,1
5047,175144,0
5048,175145,1
5049,175164,0
5050,175165,1
5051,175174,0
5052,175175,0
5053,175178,2
5054,175192,1
5055,175197,2
5056,175198,0
5057,175200,1
5058,175205,1
5059,175217,1
5060,175227,2
5061,175237,2
5062,175250,0
5063,175254,0
5064,175260,0
5065,175272,2
5066,175303,1
5067,175307,2
5068,175314,2
5069,175356,0
5070,175374,2
5071,175379,1
5072,175433,0
5073,175442,1
5074,175480,1
5075,175507,1
5076,175524,2
5077,175537,0
5078,175551,2
5079,175567,2
5080,175602,1
5081,175604,0
5082,175668,1
5083,175690,1
5084,175699,2
5085,175708,0
5086,175714,1
5087,175725,0
5088,175742,2
5089,175749,2
5090,175754,0
5091,175756,0
5092,175761,0
5093,175765,1
5094,175783,1
5095,175812,0
5096,175827,1
5097,175842,2
5098,175855,0
5099,175859,0
5100,175862,1
5101,175866,1
5102,175888,1
5103,175894,0
5104,175899,0
5105,175909,1
5106,175912,1
5107,175917,0
5108,175930,1
5109,175937,1
5110,175962,0
5111,175995,1
5112,176036,1
5113,176068,1
5114,176095,2
5115,176101,1
5116,176103,0
5117,176111,1
5118,176119,2
5119,176126,0
5120,176168,1
5121,176185,0
5122,176207,0
5123,176210,0
5124,176213,1
5125,176220,0
5126,176249,0
5127,176251,0
5128,176293,0
5129,176297,0
5130,176298,2
5131,176303,2
5132,176322,0
5133,176335,2
5134,176355,2
5135,176385,1
5136,176405,0
5137,176407,1
5138,176408,0
5139,176409,0
5140,176412,1
5141,176422,2
5142,176434,2
5143,176438,1
5144,176443,1
5145,176461,0
5146,176479,2
5147,176499,1
5148,176540,0
5149,176553,1
5150,176562,1
5151,176576,1
5152,176583,1
5153,176590,0
5154,176605,1
5155,176613,2
5156,176633,0
5157,176639,0
5158,176649,1
5159,176687,1
5160,176710,1
5161,176729,0
5162,176748,2
5163,176756,1
5164,176783,1
5165,176789,1
5166,176797,1
5167,176804,2
5168,176815,0
5169,176864,2
5170,176871,0
5171,176873,2
5172,176879,1
5173,176918,1
5174,176920,1
5175,176954,0
5176,176959,2
5177,176981,0
5178,177016,0
5179,177049,1
5180,177056,1
5181,177074,1
5182,177085,1
5183,177106,1
5184,177119,1
5185,177144,2
5186,177161,0
5187,177194,0
5188,177215,0
5189,177222,1
5190,177256,2
5191,177263,0
5192,177265,0
5193,177281,0
5194,177307,0
5195,177315,2
5196,177324,0
5197,177327,0
5198,177330,1
5199,177342,1
5200,177390,0
5201,177392,0
5202,177394,0
5203,177406,0
5204,177408,1
5205,177413,1
5206,177425,0
5207,177446,1
5208,177491,2
5209,177506,2
5210,177513,1
5211,177517,0
5212,177529,1
5213,177575,0
5214,177585,1
5215,177599,1
5216,177620,0
5217,177629,0
5218,177637,1
5219,177639,0
5220,177648,0
5221,177663,0
5222,177708,1
5223,177737,0
5224,177746,1
5225,177749,0
5226,177755,1
5227,177787,0
5228,177788,1
5229,177789,0
5230,177795,0
5231,177807,1
5232,177833,0
5233,177847,0
5234,177857,1
5235,177859,1
5236,177861,1
5237,177873,1
5238,177900,1
5239,177917,1
5240,177939,0
5241,177960,1
5242,177988,1
5243,178005,0
5244,178013,0
5245,178019,2
5246,178024,0
5247,178026,0
5248,178028,1
5249,178031,0
5250,178043,0
5251,178044,1
5252,178046,1
5253,178054,1
5254,178057,0
5255,178071,1
5256,178093,1
5257,178106,1
5258,178117,2
5259,178122,1
5260,178134,0
5261,178136,1
5262,178172,2
5263,178173,1
5264,178196,1
5265,178261,1
5266,178271,1
5267,178276,0
5268,178305,0
5269,178358,0
5270,178391,1
5271,178400,1
5272,178410,0
5273,178422,1
5274,178434,1
5275,178451,0
5276,178454,0
5277,178456,2
5278,178478,1
5279,178520,1
5280,178531,2
5281,178564,1
5282,178583,0
5283,178601,0
5284,178631,1
5285,178633,1
5286,178644,2
5287,178653,1
5288,178673,0
5289,178685,0
5290,178693,0
5291,178701,1
5292,178738,0
5293,178747,1
5294,178748,1
5295,178752,1
5296,178757,1
5297,178767,1
5298,178814,2
5299,178864,1
5300,178882,0
5301,178888,1
5302,178895,1
5303,178909,1
5304,178910,1
5305,178917,0
5306,178928,1
5307,178942,0
5308,178944,1
5309,178945,1
5310,178948,1
5311,178976,0
5312,178992,0
5313,179003,0
5314,179016,1
5315,179044,0
5316,179049,1
5317,179054,1
5318,179057,1
5319,179059,0
5320,179068,0
5321,179093,1
5322,179099,0
5323,179122,2
5324,179126,1
5325,179135,0
5326,179137,1
5327,179139,0
5328,179143,2
5329,179144,1
5330,179154,1
5331,179166,1
5332,179173,0
5333,179175,1
5334,179182,1
5335,179190,1
5336,179233,1
5337,179246,1
5338,179251,1
5339,179274,2
5340,179280,2
5341,179283,2
5342,179309,1
5343,179339,1
5344,179362,1
5345,179370,1
5346,179380,0
5347,179420,0
5348,179436,0
5349,179441,1
5350,179445,1
5351,179458,0
5352,179502,0
5353,179508,1
5354,179532,2
5355,179534,1
5356,179580,0
5357,179585,1
5358,179592,1
5359,179614,1
5360,179616,1
5361,179633,0
5362,179645,2
5363,179668,2
5364,179681,0
5365,179695,0
5366,179711,0
5367,179730,1
